/home/xln/miniconda3/envs/elpis_torch/lib/python3.12/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Using user data format:
  Train queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Train labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Detected K=116, D=960
Supporting K values: [1, 10, 20, 50, 100]
Using user data format for data loading
Loading user data files:
  Queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Centroids: input/Training_data/gist1M_learn/leafsize20K/centroids.npy
  Labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Warning: 'queries' key not found, using 'query_vectors' as queries
  Loading multi-K labels from: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
  Loaded K=1 labels: targets_k1, shape=(500000, 116)
  Loaded K=1 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=10 labels: targets_k10, shape=(500000, 116)
  Loaded K=10 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=20 labels: targets_k20, shape=(500000, 116)
  Loaded K=20 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=50 labels: targets_k50, shape=(500000, 116)
  Loaded K=50 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=100 labels: targets_k100, shape=(500000, 116)
  Loaded K=100 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
Using stratified split by K values to ensure balanced distribution
  K=1: train=450000, val=50000
  K=10: train=450000, val=50000
  K=20: train=450000, val=50000
  K=50: train=450000, val=50000
  K=100: train=450000, val=50000
Stratified split completed: train_size=2250000, val_size=250000
Total samples per K-value: train=450000, val=50000

 Training Configuration:
  Original queries: 500000
  K values: [1, 10, 20, 50, 100]
  Training mode: all
  Dataset size: 2500000
  Expected size (N*K): 500000 * 5 = 2500000
  Each query has 5 training samples (one per K value)
  Batch size: 128
  Batches per epoch: 17579

Enabling torch.compile optimization...
Using experiment ID: I
Epoch 001 | Batch 10 | val_kld=2.158701 | val_ordacc@10=0.039005 | val_recall@10=0.377492
Epoch 001 | Batch 9350 | val_kld=0.753958 | val_ordacc@10=0.161013 | val_recall@10=0.572587
Epoch 001 | Batch 9360 | val_kld=0.757309 | val_ordacc@10=0.161019 | val_recall@10=0.573317
Epoch 001 | Batch 9370 | val_kld=0.755842 | val_ordacc@10=0.161297 | val_recall@10=0.580957
Epoch 001 | Batch 9380 | val_kld=0.760260 | val_ordacc@10=0.160524 | val_recall@10=0.583810
Epoch 001 | Batch 9390 | val_kld=0.758194 | val_ordacc@10=0.161406 | val_recall@10=0.573621
Epoch 001 | Batch 9400 | val_kld=0.759511 | val_ordacc@10=0.159772 | val_recall@10=0.578788
Epoch 001 | Batch 9410 | val_kld=0.766876 | val_ordacc@10=0.157336 | val_recall@10=0.578939
Epoch 001 | Batch 9420 | val_kld=0.767109 | val_ordacc@10=0.159508 | val_recall@10=0.574726
Epoch 001 | Batch 9430 | val_kld=0.752830 | val_ordacc@10=0.162590 | val_recall@10=0.579185
Epoch 001 | Batch 9440 | val_kld=0.759186 | val_ordacc@10=0.160574 | val_recall@10=0.581197
Epoch 001 | Batch 9450 | val_kld=0.755866 | val_ordacc@10=0.161830 | val_recall@10=0.574097
Epoch 001 | Batch 9460 | val_kld=0.756661 | val_ordacc@10=0.161552 | val_recall@10=0.577286
Epoch 001 | Batch 9470 | val_kld=0.754659 | val_ordacc@10=0.163281 | val_recall@10=0.582510
Epoch 001 | Batch 9480 | val_kld=0.753798 | val_ordacc@10=0.162482 | val_recall@10=0.575593
Epoch 001 | Batch 9490 | val_kld=0.757390 | val_ordacc@10=0.159468 | val_recall@10=0.570790
Epoch 001 | Batch 9500 | val_kld=0.751367 | val_ordacc@10=0.162540 | val_recall@10=0.575956
Epoch 001 | Batch 9510 | val_kld=0.759637 | val_ordacc@10=0.159660 | val_recall@10=0.579591
Epoch 001 | Batch 9520 | val_kld=0.763292 | val_ordacc@10=0.160061 | val_recall@10=0.583455
Epoch 001 | Batch 9530 | val_kld=0.750999 | val_ordacc@10=0.163142 | val_recall@10=0.578007
Epoch 001 | Batch 9540 | val_kld=0.748289 | val_ordacc@10=0.164813 | val_recall@10=0.580109
Epoch 001 | Batch 9550 | val_kld=0.751260 | val_ordacc@10=0.163618 | val_recall@10=0.580545
Epoch 001 | Batch 9560 | val_kld=0.764280 | val_ordacc@10=0.159022 | val_recall@10=0.582940
Epoch 001 | Batch 9570 | val_kld=0.764641 | val_ordacc@10=0.160482 | val_recall@10=0.578963
Epoch 001 | Batch 9580 | val_kld=0.753994 | val_ordacc@10=0.161171 | val_recall@10=0.577409
Epoch 001 | Batch 9590 | val_kld=0.754316 | val_ordacc@10=0.161636 | val_recall@10=0.575297
Epoch 001 | Batch 9600 | val_kld=0.751942 | val_ordacc@10=0.164000 | val_recall@10=0.579982
Epoch 001 | Batch 9610 | val_kld=0.752148 | val_ordacc@10=0.162923 | val_recall@10=0.578277
Epoch 001 | Batch 9620 | val_kld=0.751729 | val_ordacc@10=0.164071 | val_recall@10=0.577890
Epoch 001 | Batch 9630 | val_kld=0.761509 | val_ordacc@10=0.160768 | val_recall@10=0.576949
Epoch 001 | Batch 9640 | val_kld=0.757926 | val_ordacc@10=0.162341 | val_recall@10=0.575099
Epoch 001 | Batch 9650 | val_kld=0.762469 | val_ordacc@10=0.162261 | val_recall@10=0.578188
Epoch 001 | Batch 9660 | val_kld=0.764797 | val_ordacc@10=0.159045 | val_recall@10=0.577478
Epoch 001 | Batch 9670 | val_kld=0.753481 | val_ordacc@10=0.163344 | val_recall@10=0.580194
Epoch 001 | Batch 9680 | val_kld=0.760063 | val_ordacc@10=0.159336 | val_recall@10=0.578594
Epoch 001 | Batch 9690 | val_kld=0.752190 | val_ordacc@10=0.163066 | val_recall@10=0.579368
Epoch 001 | Batch 9700 | val_kld=0.749319 | val_ordacc@10=0.162774 | val_recall@10=0.577608
Epoch 001 | Batch 9710 | val_kld=0.767629 | val_ordacc@10=0.158559 | val_recall@10=0.572989
Epoch 001 | Batch 9720 | val_kld=0.755300 | val_ordacc@10=0.162247 | val_recall@10=0.580991
Epoch 001 | Batch 9730 | val_kld=0.749697 | val_ordacc@10=0.164340 | val_recall@10=0.579394
Epoch 001 | Batch 9740 | val_kld=0.765088 | val_ordacc@10=0.159674 | val_recall@10=0.583798
Epoch 001 | Batch 9750 | val_kld=0.761145 | val_ordacc@10=0.159882 | val_recall@10=0.578295
Epoch 001 | Batch 9760 | val_kld=0.749080 | val_ordacc@10=0.164561 | val_recall@10=0.580913
Epoch 001 | Batch 9770 | val_kld=0.745702 | val_ordacc@10=0.164291 | val_recall@10=0.577948
Epoch 001 | Batch 9780 | val_kld=0.750639 | val_ordacc@10=0.163831 | val_recall@10=0.582703
Epoch 001 | Batch 9790 | val_kld=0.750006 | val_ordacc@10=0.164388 | val_recall@10=0.581941
Epoch 001 | Batch 9800 | val_kld=0.750060 | val_ordacc@10=0.163211 | val_recall@10=0.577089
Epoch 001 | Batch 9810 | val_kld=0.754318 | val_ordacc@10=0.163533 | val_recall@10=0.581580
Epoch 001 | Batch 9820 | val_kld=0.758269 | val_ordacc@10=0.161520 | val_recall@10=0.577824
Epoch 001 | Batch 9830 | val_kld=0.761130 | val_ordacc@10=0.160898 | val_recall@10=0.577564
Epoch 001 | Batch 9840 | val_kld=0.756249 | val_ordacc@10=0.160905 | val_recall@10=0.583721
Epoch 001 | Batch 9850 | val_kld=0.764540 | val_ordacc@10=0.157842 | val_recall@10=0.570811
Epoch 001 | Batch 9860 | val_kld=0.756888 | val_ordacc@10=0.162200 | val_recall@10=0.582341
Epoch 001 | Batch 9870 | val_kld=0.748496 | val_ordacc@10=0.164036 | val_recall@10=0.581916
Epoch 001 | Batch 9880 | val_kld=0.748462 | val_ordacc@10=0.164281 | val_recall@10=0.579108
Epoch 001 | Batch 9890 | val_kld=0.755148 | val_ordacc@10=0.162250 | val_recall@10=0.579601
Epoch 001 | Batch 9900 | val_kld=0.749175 | val_ordacc@10=0.163196 | val_recall@10=0.578818
Epoch 001 | Batch 9910 | val_kld=0.753217 | val_ordacc@10=0.164265 | val_recall@10=0.578480
Epoch 001 | Batch 9920 | val_kld=0.754960 | val_ordacc@10=0.161418 | val_recall@10=0.575737
Epoch 001 | Batch 9930 | val_kld=0.754098 | val_ordacc@10=0.163211 | val_recall@10=0.579781
Epoch 001 | Batch 9940 | val_kld=0.753700 | val_ordacc@10=0.162666 | val_recall@10=0.579668
Epoch 001 | Batch 9950 | val_kld=0.751290 | val_ordacc@10=0.163634 | val_recall@10=0.578882
Epoch 001 | Batch 9960 | val_kld=0.746284 | val_ordacc@10=0.164490 | val_recall@10=0.578791
Epoch 001 | Batch 9970 | val_kld=0.756660 | val_ordacc@10=0.160470 | val_recall@10=0.574588
Epoch 001 | Batch 9980 | val_kld=0.760055 | val_ordacc@10=0.161438 | val_recall@10=0.577974
Epoch 001 | Batch 9990 | val_kld=0.752314 | val_ordacc@10=0.163146 | val_recall@10=0.581875
Epoch 001 | Batch 10000 | val_kld=0.750121 | val_ordacc@10=0.164534 | val_recall@10=0.579234
Epoch 001 | Batch 10010 | val_kld=0.752577 | val_ordacc@10=0.163052 | val_recall@10=0.582125
Epoch 001 | Batch 10020 | val_kld=0.756622 | val_ordacc@10=0.162690 | val_recall@10=0.584374
Epoch 001 | Batch 10030 | val_kld=0.750797 | val_ordacc@10=0.164954 | val_recall@10=0.582954
Epoch 001 | Batch 10040 | val_kld=0.747151 | val_ordacc@10=0.164887 | val_recall@10=0.577832
Epoch 001 | Batch 10050 | val_kld=0.753875 | val_ordacc@10=0.162634 | val_recall@10=0.579857
Epoch 001 | Batch 10060 | val_kld=0.754722 | val_ordacc@10=0.162391 | val_recall@10=0.575502
Epoch 001 | Batch 10070 | val_kld=0.756385 | val_ordacc@10=0.160716 | val_recall@10=0.576531
Epoch 001 | Batch 10080 | val_kld=0.750492 | val_ordacc@10=0.163313 | val_recall@10=0.578122
Epoch 001 | Batch 10090 | val_kld=0.751104 | val_ordacc@10=0.163955 | val_recall@10=0.587152
Epoch 001 | Batch 10100 | val_kld=0.747900 | val_ordacc@10=0.164397 | val_recall@10=0.583632
Epoch 001 | Batch 10110 | val_kld=0.753509 | val_ordacc@10=0.161852 | val_recall@10=0.578238
Epoch 001 | Batch 10120 | val_kld=0.759489 | val_ordacc@10=0.159750 | val_recall@10=0.574572
Epoch 001 | Batch 10130 | val_kld=0.754045 | val_ordacc@10=0.162503 | val_recall@10=0.576293
Epoch 001 | Batch 10140 | val_kld=0.753075 | val_ordacc@10=0.163040 | val_recall@10=0.579960
Epoch 001 | Batch 10150 | val_kld=0.755541 | val_ordacc@10=0.161575 | val_recall@10=0.580041
Epoch 001 | Batch 10160 | val_kld=0.753223 | val_ordacc@10=0.161911 | val_recall@10=0.579743
Epoch 001 | Batch 10170 | val_kld=0.750980 | val_ordacc@10=0.163320 | val_recall@10=0.580549
Epoch 001 | Batch 10180 | val_kld=0.754223 | val_ordacc@10=0.162514 | val_recall@10=0.584023
Epoch 001 | Batch 10190 | val_kld=0.760750 | val_ordacc@10=0.158286 | val_recall@10=0.572013
Epoch 001 | Batch 10200 | val_kld=0.755679 | val_ordacc@10=0.160940 | val_recall@10=0.574826
Epoch 001 | Batch 10210 | val_kld=0.748743 | val_ordacc@10=0.164024 | val_recall@10=0.578491
Epoch 001 | Batch 10220 | val_kld=0.751618 | val_ordacc@10=0.162881 | val_recall@10=0.578014
Epoch 001 | Batch 10230 | val_kld=0.748772 | val_ordacc@10=0.163167 | val_recall@10=0.578034
Epoch 001 | Batch 10240 | val_kld=0.761537 | val_ordacc@10=0.160468 | val_recall@10=0.578906
Epoch 001 | Batch 10250 | val_kld=0.750599 | val_ordacc@10=0.162770 | val_recall@10=0.579670
Epoch 001 | Batch 10260 | val_kld=0.754061 | val_ordacc@10=0.161815 | val_recall@10=0.583747
Epoch 001 | Batch 10270 | val_kld=0.760333 | val_ordacc@10=0.160498 | val_recall@10=0.576644
Epoch 001 | Batch 10280 | val_kld=0.749011 | val_ordacc@10=0.163421 | val_recall@10=0.580440
Epoch 001 | Batch 10290 | val_kld=0.751759 | val_ordacc@10=0.162683 | val_recall@10=0.580068
Epoch 001 | Batch 10300 | val_kld=0.766347 | val_ordacc@10=0.157831 | val_recall@10=0.583376
Epoch 001 | Batch 10310 | val_kld=0.754731 | val_ordacc@10=0.162933 | val_recall@10=0.582722
Epoch 001 | Batch 10320 | val_kld=0.754760 | val_ordacc@10=0.162459 | val_recall@10=0.585195
Epoch 001 | Batch 10330 | val_kld=0.759139 | val_ordacc@10=0.160880 | val_recall@10=0.577116
Epoch 001 | Batch 10340 | val_kld=0.755421 | val_ordacc@10=0.161992 | val_recall@10=0.580080
Epoch 001 | Batch 10350 | val_kld=0.753538 | val_ordacc@10=0.162563 | val_recall@10=0.580404
Epoch 001 | Batch 10360 | val_kld=0.751155 | val_ordacc@10=0.164061 | val_recall@10=0.575792
Epoch 001 | Batch 10370 | val_kld=0.752933 | val_ordacc@10=0.162375 | val_recall@10=0.580412
Epoch 001 | Batch 10380 | val_kld=0.750229 | val_ordacc@10=0.162997 | val_recall@10=0.580123
Epoch 001 | Batch 10390 | val_kld=0.752384 | val_ordacc@10=0.164004 | val_recall@10=0.577921
Epoch 001 | Batch 10400 | val_kld=0.755455 | val_ordacc@10=0.160533 | val_recall@10=0.585030
Epoch 001 | Batch 10410 | val_kld=0.752158 | val_ordacc@10=0.162727 | val_recall@10=0.578367
Epoch 001 | Batch 10420 | val_kld=0.752688 | val_ordacc@10=0.161722 | val_recall@10=0.575473
Epoch 001 | Batch 10430 | val_kld=0.748049 | val_ordacc@10=0.164289 | val_recall@10=0.581632
Epoch 001 | Batch 10440 | val_kld=0.757817 | val_ordacc@10=0.161400 | val_recall@10=0.583963
Epoch 001 | Batch 10450 | val_kld=0.758891 | val_ordacc@10=0.159764 | val_recall@10=0.579472
Epoch 001 | Batch 10460 | val_kld=0.758643 | val_ordacc@10=0.160731 | val_recall@10=0.577908
Epoch 001 | Batch 10470 | val_kld=0.756822 | val_ordacc@10=0.162938 | val_recall@10=0.581182
Epoch 001 | Batch 10480 | val_kld=0.751280 | val_ordacc@10=0.162945 | val_recall@10=0.577314
Epoch 001 | Batch 10490 | val_kld=0.757099 | val_ordacc@10=0.161134 | val_recall@10=0.576547
Epoch 001 | Batch 10500 | val_kld=0.758194 | val_ordacc@10=0.160138 | val_recall@10=0.577675
Epoch 001 | Batch 10510 | val_kld=0.755395 | val_ordacc@10=0.160188 | val_recall@10=0.581640
Epoch 001 | Batch 10520 | val_kld=0.755296 | val_ordacc@10=0.160954 | val_recall@10=0.579660
Epoch 001 | Batch 10530 | val_kld=0.758465 | val_ordacc@10=0.160056 | val_recall@10=0.573720
Epoch 001 | Batch 10540 | val_kld=0.748557 | val_ordacc@10=0.164515 | val_recall@10=0.583798
Epoch 001 | Batch 10550 | val_kld=0.757186 | val_ordacc@10=0.161741 | val_recall@10=0.578491
Epoch 001 | Batch 10560 | val_kld=0.764326 | val_ordacc@10=0.160034 | val_recall@10=0.578718
Epoch 001 | Batch 10570 | val_kld=0.752389 | val_ordacc@10=0.162150 | val_recall@10=0.577487
Epoch 001 | Batch 10580 | val_kld=0.754619 | val_ordacc@10=0.160932 | val_recall@10=0.580721
Epoch 001 | Batch 10590 | val_kld=0.756593 | val_ordacc@10=0.161407 | val_recall@10=0.580906
Epoch 001 | Batch 10600 | val_kld=0.757659 | val_ordacc@10=0.162260 | val_recall@10=0.573967
Epoch 001 | Batch 10610 | val_kld=0.753139 | val_ordacc@10=0.163512 | val_recall@10=0.585025
Epoch 001 | Batch 10620 | val_kld=0.754197 | val_ordacc@10=0.162685 | val_recall@10=0.582262
Epoch 001 | Batch 10630 | val_kld=0.751397 | val_ordacc@10=0.163218 | val_recall@10=0.577837
Epoch 001 | Batch 10640 | val_kld=0.767512 | val_ordacc@10=0.156694 | val_recall@10=0.576858
Epoch 001 | Batch 10650 | val_kld=0.750083 | val_ordacc@10=0.162866 | val_recall@10=0.583323
Epoch 001 | Batch 10660 | val_kld=0.745482 | val_ordacc@10=0.165306 | val_recall@10=0.586009
Epoch 001 | Batch 10670 | val_kld=0.747818 | val_ordacc@10=0.164624 | val_recall@10=0.577995
Epoch 001 | Batch 10680 | val_kld=0.747030 | val_ordacc@10=0.163688 | val_recall@10=0.578677
Epoch 001 | Batch 10690 | val_kld=0.746808 | val_ordacc@10=0.164462 | val_recall@10=0.576700
Epoch 001 | Batch 10700 | val_kld=0.751395 | val_ordacc@10=0.163079 | val_recall@10=0.579296
Epoch 001 | Batch 10710 | val_kld=0.751340 | val_ordacc@10=0.163123 | val_recall@10=0.579546
Epoch 001 | Batch 10720 | val_kld=0.751458 | val_ordacc@10=0.162970 | val_recall@10=0.580325
Epoch 001 | Batch 10730 | val_kld=0.752194 | val_ordacc@10=0.162165 | val_recall@10=0.575128
Epoch 001 | Batch 10740 | val_kld=0.752568 | val_ordacc@10=0.162766 | val_recall@10=0.580021
Epoch 001 | Batch 10750 | val_kld=0.750528 | val_ordacc@10=0.162571 | val_recall@10=0.578684
Epoch 001 | Batch 10760 | val_kld=0.748536 | val_ordacc@10=0.163786 | val_recall@10=0.578818
Epoch 001 | Batch 10770 | val_kld=0.743470 | val_ordacc@10=0.166341 | val_recall@10=0.580594
Epoch 001 | Batch 10780 | val_kld=0.749158 | val_ordacc@10=0.163739 | val_recall@10=0.577265
Epoch 001 | Batch 10790 | val_kld=0.754660 | val_ordacc@10=0.161663 | val_recall@10=0.578378
Epoch 001 | Batch 10800 | val_kld=0.759252 | val_ordacc@10=0.161740 | val_recall@10=0.582930
Epoch 001 | Batch 10810 | val_kld=0.756304 | val_ordacc@10=0.162242 | val_recall@10=0.580800
Epoch 001 | Batch 10820 | val_kld=0.753945 | val_ordacc@10=0.161392 | val_recall@10=0.580123
Epoch 001 | Batch 10830 | val_kld=0.754411 | val_ordacc@10=0.162046 | val_recall@10=0.575495
Epoch 001 | Batch 10840 | val_kld=0.748861 | val_ordacc@10=0.163419 | val_recall@10=0.574997
Epoch 001 | Batch 10850 | val_kld=0.756384 | val_ordacc@10=0.159931 | val_recall@10=0.575588
Epoch 001 | Batch 10860 | val_kld=0.752775 | val_ordacc@10=0.161295 | val_recall@10=0.579292
Epoch 001 | Batch 10870 | val_kld=0.747814 | val_ordacc@10=0.163970 | val_recall@10=0.578704
Epoch 001 | Batch 10880 | val_kld=0.756400 | val_ordacc@10=0.162211 | val_recall@10=0.581981
Epoch 001 | Batch 10890 | val_kld=0.753732 | val_ordacc@10=0.163227 | val_recall@10=0.578724
Epoch 001 | Batch 10900 | val_kld=0.758991 | val_ordacc@10=0.160541 | val_recall@10=0.574046
Epoch 001 | Batch 10910 | val_kld=0.750198 | val_ordacc@10=0.163342 | val_recall@10=0.580377
Epoch 001 | Batch 10920 | val_kld=0.746995 | val_ordacc@10=0.163399 | val_recall@10=0.581736
Epoch 001 | Batch 10930 | val_kld=0.747949 | val_ordacc@10=0.163456 | val_recall@10=0.577006
Epoch 001 | Batch 10940 | val_kld=0.752842 | val_ordacc@10=0.161726 | val_recall@10=0.584342
Epoch 001 | Batch 10950 | val_kld=0.752459 | val_ordacc@10=0.161278 | val_recall@10=0.580151
Epoch 001 | Batch 10960 | val_kld=0.748793 | val_ordacc@10=0.164548 | val_recall@10=0.579965
Epoch 001 | Batch 10970 | val_kld=0.742235 | val_ordacc@10=0.164714 | val_recall@10=0.577853
Epoch 001 | Batch 10980 | val_kld=0.745425 | val_ordacc@10=0.163655 | val_recall@10=0.576407
Epoch 001 | Batch 10990 | val_kld=0.749775 | val_ordacc@10=0.164806 | val_recall@10=0.576999
Epoch 001 | Batch 11000 | val_kld=0.744985 | val_ordacc@10=0.165059 | val_recall@10=0.580305
Epoch 001 | Batch 11010 | val_kld=0.746307 | val_ordacc@10=0.165218 | val_recall@10=0.578064
Epoch 001 | Batch 11020 | val_kld=0.748404 | val_ordacc@10=0.163263 | val_recall@10=0.579572
Epoch 001 | Batch 11030 | val_kld=0.749985 | val_ordacc@10=0.162632 | val_recall@10=0.576782
Epoch 001 | Batch 11040 | val_kld=0.755299 | val_ordacc@10=0.163091 | val_recall@10=0.578780
Epoch 001 | Batch 11050 | val_kld=0.747836 | val_ordacc@10=0.164572 | val_recall@10=0.577845
Epoch 001 | Batch 11060 | val_kld=0.749360 | val_ordacc@10=0.163306 | val_recall@10=0.578242
Epoch 001 | Batch 11070 | val_kld=0.754263 | val_ordacc@10=0.160622 | val_recall@10=0.579018
Epoch 001 | Batch 11080 | val_kld=0.747734 | val_ordacc@10=0.163872 | val_recall@10=0.579323
Epoch 001 | Batch 11090 | val_kld=0.748450 | val_ordacc@10=0.163154 | val_recall@10=0.579973
Epoch 001 | Batch 11100 | val_kld=0.755558 | val_ordacc@10=0.161931 | val_recall@10=0.581706
Epoch 001 | Batch 11110 | val_kld=0.746839 | val_ordacc@10=0.165434 | val_recall@10=0.581786
Epoch 001 | Batch 11120 | val_kld=0.749035 | val_ordacc@10=0.163687 | val_recall@10=0.577256
Epoch 001 | Batch 11130 | val_kld=0.747583 | val_ordacc@10=0.164210 | val_recall@10=0.582336
Epoch 001 | Batch 11140 | val_kld=0.748779 | val_ordacc@10=0.163441 | val_recall@10=0.576812
Epoch 001 | Batch 11150 | val_kld=0.745682 | val_ordacc@10=0.163745 | val_recall@10=0.576888
Epoch 001 | Batch 11160 | val_kld=0.747671 | val_ordacc@10=0.164479 | val_recall@10=0.581886
Epoch 001 | Batch 11170 | val_kld=0.749445 | val_ordacc@10=0.166063 | val_recall@10=0.581327
Epoch 001 | Batch 11180 | val_kld=0.749440 | val_ordacc@10=0.161820 | val_recall@10=0.578598
Epoch 001 | Batch 11190 | val_kld=0.761795 | val_ordacc@10=0.160592 | val_recall@10=0.576872
Epoch 001 | Batch 11200 | val_kld=0.746523 | val_ordacc@10=0.164515 | val_recall@10=0.580206
Epoch 001 | Batch 11210 | val_kld=0.751033 | val_ordacc@10=0.163342 | val_recall@10=0.578034
Epoch 001 | Batch 11220 | val_kld=0.753195 | val_ordacc@10=0.162557 | val_recall@10=0.578386
Epoch 001 | Batch 11230 | val_kld=0.748574 | val_ordacc@10=0.163643 | val_recall@10=0.574287
Epoch 001 | Batch 11240 | val_kld=0.751715 | val_ordacc@10=0.162352 | val_recall@10=0.576364
Epoch 001 | Batch 11250 | val_kld=0.751980 | val_ordacc@10=0.164171 | val_recall@10=0.584031
Epoch 001 | Batch 11260 | val_kld=0.752759 | val_ordacc@10=0.164440 | val_recall@10=0.581520
Epoch 001 | Batch 11270 | val_kld=0.754005 | val_ordacc@10=0.161404 | val_recall@10=0.577131
Epoch 001 | Batch 11280 | val_kld=0.751734 | val_ordacc@10=0.162633 | val_recall@10=0.581274
Epoch 001 | Batch 11290 | val_kld=0.750037 | val_ordacc@10=0.163975 | val_recall@10=0.581462
Epoch 001 | Batch 11300 | val_kld=0.750824 | val_ordacc@10=0.162213 | val_recall@10=0.581161
Epoch 001 | Batch 11310 | val_kld=0.748739 | val_ordacc@10=0.163909 | val_recall@10=0.577296
Epoch 001 | Batch 11320 | val_kld=0.758666 | val_ordacc@10=0.162357 | val_recall@10=0.579995
Epoch 001 | Batch 11330 | val_kld=0.749156 | val_ordacc@10=0.163238 | val_recall@10=0.582249
Epoch 001 | Batch 11340 | val_kld=0.743447 | val_ordacc@10=0.164815 | val_recall@10=0.581278
Epoch 001 | Batch 11350 | val_kld=0.743946 | val_ordacc@10=0.166077 | val_recall@10=0.582757
Epoch 001 | Batch 11360 | val_kld=0.745176 | val_ordacc@10=0.163861 | val_recall@10=0.584738
Epoch 001 | Batch 11370 | val_kld=0.748212 | val_ordacc@10=0.163935 | val_recall@10=0.579866
Epoch 001 | Batch 11380 | val_kld=0.752163 | val_ordacc@10=0.162192 | val_recall@10=0.582588
Epoch 001 | Batch 11390 | val_kld=0.753418 | val_ordacc@10=0.162078 | val_recall@10=0.582065
Epoch 001 | Batch 11400 | val_kld=0.743275 | val_ordacc@10=0.165254 | val_recall@10=0.579115
Epoch 001 | Batch 11410 | val_kld=0.751385 | val_ordacc@10=0.160924 | val_recall@10=0.574641
Epoch 001 | Batch 11420 | val_kld=0.738460 | val_ordacc@10=0.168102 | val_recall@10=0.583178
Epoch 001 | Batch 11430 | val_kld=0.745111 | val_ordacc@10=0.164646 | val_recall@10=0.581195
Epoch 001 | Batch 11440 | val_kld=0.748183 | val_ordacc@10=0.164046 | val_recall@10=0.580741
Epoch 001 | Batch 11450 | val_kld=0.751911 | val_ordacc@10=0.161531 | val_recall@10=0.579136
Epoch 001 | Batch 11460 | val_kld=0.755399 | val_ordacc@10=0.161544 | val_recall@10=0.584359
Epoch 001 | Batch 11470 | val_kld=0.748241 | val_ordacc@10=0.163411 | val_recall@10=0.581105
Epoch 001 | Batch 11480 | val_kld=0.741416 | val_ordacc@10=0.166425 | val_recall@10=0.581990
Epoch 001 | Batch 11490 | val_kld=0.750727 | val_ordacc@10=0.162230 | val_recall@10=0.583271
Epoch 001 | Batch 11500 | val_kld=0.747158 | val_ordacc@10=0.165207 | val_recall@10=0.579691
Epoch 001 | Batch 11510 | val_kld=0.746575 | val_ordacc@10=0.164869 | val_recall@10=0.580134
Epoch 001 | Batch 11520 | val_kld=0.745479 | val_ordacc@10=0.164667 | val_recall@10=0.580528
Epoch 001 | Batch 11530 | val_kld=0.746046 | val_ordacc@10=0.163536 | val_recall@10=0.577121
Epoch 001 | Batch 11540 | val_kld=0.747057 | val_ordacc@10=0.164759 | val_recall@10=0.581957
Epoch 001 | Batch 11550 | val_kld=0.752317 | val_ordacc@10=0.162541 | val_recall@10=0.581922
Epoch 001 | Batch 11560 | val_kld=0.745686 | val_ordacc@10=0.163592 | val_recall@10=0.579524
Epoch 001 | Batch 11570 | val_kld=0.749360 | val_ordacc@10=0.162798 | val_recall@10=0.583961
Epoch 001 | Batch 11580 | val_kld=0.743896 | val_ordacc@10=0.164822 | val_recall@10=0.577855
Epoch 001 | Batch 11590 | val_kld=0.740185 | val_ordacc@10=0.165188 | val_recall@10=0.580710
Epoch 001 | Batch 11600 | val_kld=0.742641 | val_ordacc@10=0.166013 | val_recall@10=0.581266
Epoch 001 | Batch 11610 | val_kld=0.750140 | val_ordacc@10=0.162575 | val_recall@10=0.579648
Epoch 001 | Batch 11620 | val_kld=0.748942 | val_ordacc@10=0.164220 | val_recall@10=0.583055
Epoch 001 | Batch 11630 | val_kld=0.742953 | val_ordacc@10=0.165374 | val_recall@10=0.580186
Epoch 001 | Batch 11640 | val_kld=0.751649 | val_ordacc@10=0.162762 | val_recall@10=0.577243
Epoch 001 | Batch 11650 | val_kld=0.751766 | val_ordacc@10=0.164240 | val_recall@10=0.579176
Epoch 001 | Batch 11660 | val_kld=0.750500 | val_ordacc@10=0.163192 | val_recall@10=0.577438
Epoch 001 | Batch 11670 | val_kld=0.747607 | val_ordacc@10=0.164080 | val_recall@10=0.577850
Epoch 001 | Batch 11680 | val_kld=0.747774 | val_ordacc@10=0.164509 | val_recall@10=0.585204
Epoch 001 | Batch 11690 | val_kld=0.753053 | val_ordacc@10=0.163082 | val_recall@10=0.580440
Epoch 001 | Batch 11700 | val_kld=0.751251 | val_ordacc@10=0.162344 | val_recall@10=0.576066
Epoch 001 | Batch 11710 | val_kld=0.744394 | val_ordacc@10=0.164860 | val_recall@10=0.583687
Epoch 001 | Batch 11720 | val_kld=0.751242 | val_ordacc@10=0.161271 | val_recall@10=0.581628
